
uname -mrsv
Linux 2.6.39-bpo.2-amd64 #1 SMP Tue Jul 26 10:35:23 UTC 2011 x86_64

./unix-stream 'foo\0' 'foo\0' 'bar\0'
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(102*"c")\0" (103 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(102*"c")\0" (103 bytes)
./unix-dgram '(103*"c")\0' '(103*"c")\0' 'bar\0'
bind(server)          <- "(103*"c")\0" (104 bytes)
socket file (server)  : exist
getsockname(server)   -> "(103*"c")\0" (104 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(103*"c")\0" (104 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(103*"c")\0" (104 bytes)
./unix-dgram '(104*"c")\0' '(104*"c")\0' 'bar\0'
bind(server)          <- "(104*"c")\0" (105 bytes)
socket file (server)  : exist
getsockname(server)   -> "(104*"c")\0" (105 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(104*"c")\0" (105 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(104*"c")\0" (105 bytes)
./unix-dgram '(105*"c")\0' '(105*"c")\0' 'bar\0'
bind(server)          <- "(105*"c")\0" (106 bytes)
socket file (server)  : exist
getsockname(server)   -> "(105*"c")\0" (106 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(105*"c")\0" (106 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(105*"c")\0" (106 bytes)
./unix-dgram '(106*"c")\0' '(106*"c")\0' 'bar\0'
bind(server)          <- "(106*"c")\0" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(106*"c")\0" (107 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(106*"c")\0" (107 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(106*"c")\0" (107 bytes)
./unix-dgram '(107*"c")\0' '(107*"c")\0' 'bar\0'
bind(server)          <- "(107*"c")\0" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(107*"c")\0" (108 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(107*"c")\0" (108 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(107*"c")\0" (108 bytes)
./unix-dgram '(108*"c")\0' '(108*"c")\0' 'bar\0'
bind(server)          <- "(108*"c")\0" (109 bytes)
bind(server): EINVAL
./unix-dgram '(109*"c")\0' '(109*"c")\0' 'bar\0'
bind(server)          <- "(109*"c")\0" (110 bytes)
bind(server): EINVAL
                                         
./unix-dgram '(110*"c")\0' '(110*"c")\0' 'bar\0'
bind(server)          <- "(110*"c")\0" (111 bytes)
bind(server): EINVAL
./unix-dgram '(111*"c")\0' '(111*"c")\0' 'bar\0'
bind(server)          <- "(111*"c")\0" (112 bytes)
bind(server): EINVAL
./unix-dgram '(112*"c")\0' '(112*"c")\0' 'bar\0'
bind(server)          <- "(112*"c")\0" (113 bytes)
bind(server): EINVAL
./unix-dgram '(113*"c")\0' '(113*"c")\0' 'bar\0'
bind(server)          <- "(113*"c")\0" (114 bytes)
bind(server): EINVAL
./unix-dgram '(114*"c")\0' '(114*"c")\0' 'bar\0'
bind(server)          <- "(114*"c")\0" (115 bytes)
bind(server): EINVAL
./unix-dgram '(115*"c")\0' '(115*"c")\0' 'bar\0'
bind(server)          <- "(115*"c")\0" (116 bytes)
bind(server): EINVAL
./unix-dgram '(116*"c")\0' '(116*"c")\0' 'bar\0'
bind(server)          <- "(116*"c")\0" (117 bytes)
bind(server): EINVAL
./unix-dgram '(117*"c")\0' '(117*"c")\0' 'bar\0'
bind(server)          <- "(117*"c")\0" (118 bytes)
bind(server): EINVAL
./unix-dgram '(118*"c")\0' '(118*"c")\0' 'bar\0'
bind(server)          <- "(118*"c")\0" (119 bytes)
bind(server): EINVAL
./unix-dgram '(119*"c")\0' '(119*"c")\0' 'bar\0'
bind(server)          <- "(119*"c")\0" (120 bytes)
bind(server): EINVAL
                                         
./unix-dgram '(120*"c")\0' '(120*"c")\0' 'bar\0'
bind(server)          <- "(120*"c")\0" (121 bytes)
bind(server): EINVAL
./unix-dgram '(121*"c")\0' '(121*"c")\0' 'bar\0'
bind(server)          <- "(121*"c")\0" (122 bytes)
bind(server): EINVAL
./unix-dgram '(122*"c")\0' '(122*"c")\0' 'bar\0'
bind(server)          <- "(122*"c")\0" (123 bytes)
bind(server): EINVAL
./unix-dgram '(123*"c")\0' '(123*"c")\0' 'bar\0'
bind(server)          <- "(123*"c")\0" (124 bytes)
bind(server): EINVAL
./unix-dgram '(124*"c")\0' '(124*"c")\0' 'bar\0'
bind(server)          <- "(124*"c")\0" (125 bytes)
bind(server): EINVAL
./unix-dgram '(125*"c")\0' '(125*"c")\0' 'bar\0'
bind(server)          <- "(125*"c")\0" (126 bytes)
bind(server): EINVAL
./unix-dgram '(126*"c")\0' '(126*"c")\0' 'bar\0'
bind(server)          <- "(126*"c")\0" (127 bytes)
bind(server): EINVAL
./unix-dgram '(127*"c")\0' '(127*"c")\0' 'bar\0'
bind(server)          <- "(127*"c")\0" (128 bytes)
bind(server): EINVAL
./unix-dgram '(128*"c")\0' '(128*"c")\0' 'bar\0'
bind(server)          <- "(128*"c")\0" (129 bytes)
bind(server): EINVAL
./unix-dgram '(129*"c")\0' '(129*"c")\0' 'bar\0'
bind(server)          <- "(129*"c")\0" (130 bytes)
bind(server): EINVAL
                                         
./unix-dgram '(250*"c")\0' '(250*"c")\0' 'bar\0'
bind(server)          <- "(250*"c")\0" (251 bytes)
bind(server): EINVAL
./unix-dgram '(251*"c")\0' '(251*"c")\0' 'bar\0'
bind(server)          <- "(251*"c")\0" (252 bytes)
bind(server): EINVAL
./unix-dgram '(252*"c")\0' '(252*"c")\0' 'bar\0'
bind(server)          <- "(252*"c")\0" (253 bytes)
bind(server): EINVAL
./unix-dgram '(253*"c")\0' '(253*"c")\0' 'bar\0'
bind(server)          <- "(253*"c")\0" (254 bytes)
bind(server): EINVAL
./unix-dgram '(254*"c")\0' '(254*"c")\0' 'bar\0'
bind(server)          <- "(254*"c")\0" (255 bytes)
bind(server): EINVAL
./unix-dgram '(255*"c")\0' '(255*"c")\0' 'bar\0'
bind(server)          <- "(255*"c")\0" (256 bytes)
bind(server): EINVAL
./unix-dgram '(256*"c")\0' '(256*"c")\0' 'bar\0'
bind(server)          <- "(256*"c")\0" (257 bytes)
bind(server): EINVAL
./unix-dgram '(257*"c")\0' '(257*"c")\0' 'bar\0'
bind(server)          <- "(257*"c")\0" (258 bytes)
bind(server): EINVAL
./unix-dgram '(258*"c")\0' '(258*"c")\0' 'bar\0'
bind(server)          <- "(258*"c")\0" (259 bytes)
bind(server): EINVAL
./unix-dgram '(259*"c")\0' '(259*"c")\0' 'bar\0'
bind(server)          <- "(259*"c")\0" (260 bytes)
bind(server): EINVAL

./unix-dgram -p '01234567\0'    '01234567\0'    'bar\0'
bind(server)          <- "(49*"./")01234567\0" (107 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")01234567\0" (107 bytes)
bind(client)          <- "(49*"./")bar\0" (102 bytes)
socket file (client)  : exist
getsockname(client)   -> "(49*"./")bar\0" (102 bytes)
sendto(client)        <- "(49*"./")01234567\0" (107 bytes)
recvfrom(server)      -> "(49*"./")bar\0" (102 bytes)
sendto(server)        <- "(49*"./")bar\0" (102 bytes)
recvfrom(client)      -> "(49*"./")01234567\0" (107 bytes)
./unix-dgram -p '012345678\0'   '012345678\0'   'bar\0'
bind(server)          <- "(49*"./")012345678\0" (108 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")012345678\0" (108 bytes)
bind(client)          <- "(49*"./")bar\0" (102 bytes)
socket file (client)  : exist
getsockname(client)   -> "(49*"./")bar\0" (102 bytes)
sendto(client)        <- "(49*"./")012345678\0" (108 bytes)
recvfrom(server)      -> "(49*"./")bar\0" (102 bytes)
sendto(server)        <- "(49*"./")bar\0" (102 bytes)
recvfrom(client)      -> "(49*"./")012345678\0" (108 bytes)
./unix-dgram -p '0123456789\0'  '0123456789\0'  'bar\0'
bind(server)          <- "(49*"./")0123456789\0" (109 bytes)
bind(server): EINVAL
./unix-dgram -p '01234567890\0' '01234567890\0' 'bar\0'
bind(server)          <- "(49*"./")01234567890\0" (110 bytes)
bind(server): EINVAL
        
./unix-dgram -g2048 -p '01234567890\0' '01234567890\0' 'bar\0'
bind(server)          <- "(49*"./")01234567890\0" (110 bytes)
bind(server): EINVAL
./unix-dgram -g2048 -p 'foo\0' 'foo\0' '01234567890\0'
bind(server)          <- "(49*"./")foo\0" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")foo\0" (102 bytes)
bind(client)          <- "(49*"./")01234567890\0" (110 bytes)
bind(client): EINVAL

./unix-dgram -g255 '(115*"./")ab\0' '(115*"./")ab\0' 'bar\0'
bind(server)          <- "(115*"./")ab\0" (233 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(116*"./")a\0' '(116*"./")a\0' 'bar\0'
bind(server)          <- "(116*"./")a\0" (234 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(116*"./")ab\0' '(116*"./")ab\0' 'bar\0'
bind(server)          <- "(116*"./")ab\0" (235 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(117*"./")a\0' '(117*"./")a\0' 'bar\0'
bind(server)          <- "(117*"./")a\0" (236 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(117*"./")ab\0' '(117*"./")ab\0' 'bar\0'
bind(server)          <- "(117*"./")ab\0" (237 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(118*"./")a\0' '(118*"./")a\0' 'bar\0'
bind(server)          <- "(118*"./")a\0" (238 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(118*"./")ab\0' '(118*"./")ab\0' 'bar\0'
bind(server)          <- "(118*"./")ab\0" (239 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(119*"./")a\0' '(119*"./")a\0' 'bar\0'
bind(server)          <- "(119*"./")a\0" (240 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(119*"./")ab\0' '(119*"./")ab\0' 'bar\0'
bind(server)          <- "(119*"./")ab\0" (241 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(120*"./")a\0' '(120*"./")a\0' 'bar\0'
bind(server)          <- "(120*"./")a\0" (242 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(120*"./")ab\0' '(120*"./")ab\0' 'bar\0'
bind(server)          <- "(120*"./")ab\0" (243 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(121*"./")a\0' '(121*"./")a\0' 'bar\0'
bind(server)          <- "(121*"./")a\0" (244 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(121*"./")ab\0' '(121*"./")ab\0' 'bar\0'
bind(server)          <- "(121*"./")ab\0" (245 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(122*"./")a\0' '(122*"./")a\0' 'bar\0'
bind(server)          <- "(122*"./")a\0" (246 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(122*"./")ab\0' '(122*"./")ab\0' 'bar\0'
bind(server)          <- "(122*"./")ab\0" (247 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(123*"./")a\0' '(123*"./")a\0' 'bar\0'
bind(server)          <- "(123*"./")a\0" (248 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(123*"./")ab\0' '(123*"./")ab\0' 'bar\0'
bind(server)          <- "(123*"./")ab\0" (249 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(124*"./")a\0' '(124*"./")a\0' 'bar\0'
bind(server)          <- "(124*"./")a\0" (250 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(124*"./")ab\0' '(124*"./")ab\0' 'bar\0'
bind(server)          <- "(124*"./")ab\0" (251 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(125*"./")a\0' '(125*"./")a\0' 'bar\0'
bind(server)          <- "(125*"./")a\0" (252 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(125*"./")ab\0' '(125*"./")ab\0' 'bar\0'
bind(server)          <- "(125*"./")ab\0" (253 bytes)
bind(server): EINVAL
./unix-dgram -g255 '(126*"./")a\0' '(126*"./")a\0' 'bar\0'
bind(server)          <- "(126*"./")a\0" (254 bytes)
bind(server): EINVAL
./unix-dgram -g1026 '(511*"./")a\0' '(511*"./")a\0' 'bar\0'
bind(server)          <- "(511*"./")a\0" (1024 bytes)
bind(server): EINVAL
./unix-dgram -g1026 '(511*"./")ab\0' '(511*"./")ab\0' 'bar\0'
bind(server)          <- "(511*"./")ab\0" (1025 bytes)
bind(server): EINVAL

./unix-dgram 'foo\0' 'foo\0' '(125*"./")ab\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(125*"./")ab\0" (253 bytes)
bind(client): EINVAL
./unix-dgram 'foo\0' 'foo\0' '(126*"./")a\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(126*"./")a\0" (254 bytes)
bind(client): EINVAL
./unix-dgram 'foo\0' 'foo\0' '(511*"./")a\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a\0" (1024 bytes)
bind(client): EINVAL
./unix-dgram 'foo\0' 'foo\0' '(511*"./")ab\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")ab\0" (1025 bytes)
bind(client): EINVAL
./unix-dgram -g255 'foo\0' 'foo\0' '(125*"./")ab\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(125*"./")ab\0" (253 bytes)
bind(client): EINVAL
./unix-dgram -g1026 'foo\0' 'foo\0' '(511*"./")a\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "(511*"./")a\0" (1024 bytes)
bind(client): EINVAL

./unix-dgram -s '\0'    
bind(server)          <- "\0" (1 bytes)
socket file (server)  : not exist
getsockname(server)   -> "\0" (1 bytes)
./unix-dgram -s '.\0'   
bind(server)          <- ".\0" (2 bytes)
bind(server): EADDRINUSE
./unix-dgram -s '/\0'   
bind(server)          <- "/\0" (2 bytes)
bind(server): EADDRINUSE
./unix-dgram -s '/foo\0'        
bind(server)          <- "/foo\0" (5 bytes)
bind(server): EACCES
./unix-dgram -s '/foo/bar\0'    
bind(server)          <- "/foo/bar\0" (9 bytes)
bind(server): ENOENT
./unix-dgram -s '/etc\0'        
bind(server)          <- "/etc\0" (5 bytes)
bind(server): EADDRINUSE
./unix-dgram -T -s 'README\0'   
bind(server)          <- "README\0" (7 bytes)
bind(server): EADDRINUSE


./unix-dgram 'foo\0' 'foo\0' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo' 'foo\0' 'bar\0'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' 'foo' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo" (3 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' 'foo\0' 'bar'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo\0" (4 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo' 'foo' 'bar'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "foo" (3 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)

./unix-dgram 'foo\0' './foo\0' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo\0" (6 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo' './foo\0' 'bar\0'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo\0" (6 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' './foo' 'bar\0'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar\0" (4 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo" (5 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo\0' './foo\0' 'bar'
bind(server)          <- "foo\0" (4 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo\0" (6 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)
./unix-dgram 'foo' './foo' 'bar'
bind(server)          <- "foo" (3 bytes)
socket file (server)  : exist
getsockname(server)   -> "foo\0" (4 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "./foo" (5 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "foo\0" (4 bytes)

./unix-dgram '(44*"./")a'  '(44*"./")a'  'bar'
bind(server)          <- "(44*"./")a" (89 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")a\0" (90 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(44*"./")a" (89 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(44*"./")a\0" (90 bytes)
./unix-dgram '(44*"./")ab' '(44*"./")ab' 'bar'
bind(server)          <- "(44*"./")ab" (90 bytes)
socket file (server)  : exist
getsockname(server)   -> "(44*"./")ab\0" (91 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(44*"./")ab" (90 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(44*"./")ab\0" (91 bytes)
./unix-dgram '(45*"./")a'  '(45*"./")a'  'bar'
bind(server)          <- "(45*"./")a" (91 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")a\0" (92 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(45*"./")a" (91 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(45*"./")a\0" (92 bytes)
./unix-dgram '(45*"./")ab' '(45*"./")ab' 'bar'
bind(server)          <- "(45*"./")ab" (92 bytes)
socket file (server)  : exist
getsockname(server)   -> "(45*"./")ab\0" (93 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(45*"./")ab" (92 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(45*"./")ab\0" (93 bytes)
./unix-dgram '(46*"./")a'  '(46*"./")a'  'bar'
bind(server)          <- "(46*"./")a" (93 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")a\0" (94 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(46*"./")a" (93 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(46*"./")a\0" (94 bytes)
./unix-dgram '(46*"./")ab' '(46*"./")ab' 'bar'
bind(server)          <- "(46*"./")ab" (94 bytes)
socket file (server)  : exist
getsockname(server)   -> "(46*"./")ab\0" (95 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(46*"./")ab" (94 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(46*"./")ab\0" (95 bytes)
./unix-dgram '(47*"./")a'  '(47*"./")a'  'bar'
bind(server)          <- "(47*"./")a" (95 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")a\0" (96 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(47*"./")a" (95 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(47*"./")a\0" (96 bytes)
./unix-dgram '(47*"./")ab' '(47*"./")ab' 'bar'
bind(server)          <- "(47*"./")ab" (96 bytes)
socket file (server)  : exist
getsockname(server)   -> "(47*"./")ab\0" (97 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(47*"./")ab" (96 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(47*"./")ab\0" (97 bytes)
./unix-dgram '(48*"./")a'  '(48*"./")a'  'bar'
bind(server)          <- "(48*"./")a" (97 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")a\0" (98 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(48*"./")a" (97 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(48*"./")a\0" (98 bytes)
./unix-dgram '(48*"./")ab' '(48*"./")ab' 'bar'
bind(server)          <- "(48*"./")ab" (98 bytes)
socket file (server)  : exist
getsockname(server)   -> "(48*"./")ab\0" (99 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(48*"./")ab" (98 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(48*"./")ab\0" (99 bytes)
./unix-dgram '(49*"./")a'  '(49*"./")a'  'bar'
bind(server)          <- "(49*"./")a" (99 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")a\0" (100 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(49*"./")a" (99 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(49*"./")a\0" (100 bytes)
./unix-dgram '(49*"./")ab' '(49*"./")ab' 'bar'
bind(server)          <- "(49*"./")ab" (100 bytes)
socket file (server)  : exist
getsockname(server)   -> "(49*"./")ab\0" (101 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(49*"./")ab" (100 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(49*"./")ab\0" (101 bytes)

./unix-dgram '(50*"./")a'   '(50*"./")a'     'bar'
bind(server)          <- "(50*"./")a" (101 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")a\0" (102 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(50*"./")a" (101 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(50*"./")a\0" (102 bytes)
./unix-dgram '(50*"./")ab'  '(50*"./")ab'    'bar'
bind(server)          <- "(50*"./")ab" (102 bytes)
socket file (server)  : exist
getsockname(server)   -> "(50*"./")ab\0" (103 bytes)
bind(client)          <- "bar" (3 bytes)
socket file (client)  : exist
getsockname(client)   -> "bar\0" (4 bytes)
sendto(client)        <- "(50*"./")ab" (102 bytes)
recvfrom(server)      -> "bar\0" (4 bytes)
sendto(server)        <- "bar\0" (4 bytes)
recvfrom(client)      -> "(50*"./")ab\0" (103 bytes)
./unix-dgram '(51*"./")a'   '(51*"./")a'     'bar'
bind(server)          <- "(51*"./")a" (103 bytes)
socket file (server)  : exist
